# Comparison: Tool vs Human Results
Tool results: 52 plates
Human results: 45 plates

## Video: BATCH_TOTAL
- **Matches**: 41
- **Missed (FN)**: 1
- **Hallucinations (FP)**: 8
- **Substitutions**: 2

### Substitutions (Human vs Tool):
  - `JMG750` (Human) vs `ZMG750` (Tool) | Diff: 1 | State: MN vs MN
  - `LZT501` (Human) vs `1ZT501` (Tool) | Diff: 1 | State: MN vs MN

### Missed Plates:
  - `6E9ZV6` (MN) Ford Explorer

### False Positives / Hallucinations:
  - `207HWW` (MN) Source: 20260327_075035_noaudio.mp4
  - `29E33` (IL) Source: 20260327_075035_noaudio.mp4
  - `924Y49` (CO) Source: 20260327_075035_noaudio.mp4
  - `9A692V6` (MN) Source: 20260327_075035_noaudio.mp4
  - `9B692D3` (ND) Source: 20260327_075035_noaudio.mp4
  - `AH2511` (WI) Source: 20260327_075035_noaudio.mp4
  - `KHB932` (MN) Source: 20260327_075305_noaudio.mp4
  - `QKL001` (IA) Source: 20260327_075035_noaudio.mp4

---
